// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 3.45s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 3 benchmarks:
//   Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseIndexWithChart: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseSubstring: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

// **************************
// Benchmark: Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet "4b099889-08c8-42b4-98b5-1d3269974e9c.dll" --benchmarkName "ConsoleApp1.Worker.UseIndex" --job "IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0" --benchmarkId 0 in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CQIMOY(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 377000.00 ns, 377.0000 us/op
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YJLXFP(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 319200.00 ns, 319.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   5: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   7: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   9: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  10: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  11: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  12: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  13: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  14: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  15: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  17: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  18: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  19: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  25: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  26: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  27: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  28: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  29: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  30: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  32: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  35: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  38: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  39: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  41: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  43: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  44: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  45: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  46: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  48: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  49: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  50: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  51: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  52: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  54: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  61: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  62: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  65: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  69: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  75: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  77: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  78: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  80: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  83: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  84: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  86: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  88: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  90: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  91: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  93: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  95: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  98: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  99: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  100: 1 op, 1300.00 ns, 1.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   3: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   5: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   7: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   9: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  10: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  11: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  12: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  13: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  14: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  15: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  17: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  18: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  19: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  25: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  26: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  27: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  28: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  29: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  30: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  32: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  35: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  39: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  41: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  43: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  44: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  45: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  46: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  48: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  49: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  50: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  51: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  52: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  54: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  61: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  62: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  65: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  68: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  69: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  75: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  77: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  78: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  80: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  83: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  84: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  86: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  88: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  90: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  91: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  93: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  95: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  98: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  99: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  100: 1 op, 1300.00 ns, 1.3000 us/op

// AfterAll
// Benchmark Process 4720 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet "4b099889-08c8-42b4-98b5-1d3269974e9c.dll" --benchmarkName "ConsoleApp1.Worker.UseIndex" --job "IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0" --benchmarkId 0 in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UWELSC(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 339700.00 ns, 339.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   3: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   5: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   6: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual   7: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   8: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   9: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  10: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  11: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  12: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  13: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  14: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  15: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  16: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  17: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  18: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  19: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  21: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  24: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  25: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  27: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  29: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  30: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  31: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  32: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  33: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  34: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  35: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  36: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  37: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  38: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  39: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  40: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  41: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  42: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  43: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  44: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  45: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  46: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  47: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  48: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  49: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  50: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  51: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  52: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  53: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  54: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  55: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  56: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  57: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  58: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  59: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  60: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  61: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  62: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  63: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  64: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  65: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  69: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  70: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  71: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  75: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  76: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  77: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  81: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  82: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  84: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  85: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  86: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  87: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  88: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  89: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  90: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  91: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  92: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  93: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  94: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  95: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  96: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  97: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  98: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  99: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  100: 1 op, 2400.00 ns, 2.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   3: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   5: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   6: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult   7: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult   8: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   9: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  10: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  11: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  12: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  13: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  14: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  15: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  16: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  17: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  18: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  19: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  21: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  23: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  24: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  25: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  27: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  29: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  30: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  31: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  32: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  33: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  34: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  35: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  36: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  37: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  38: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  39: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  40: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  41: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  42: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  43: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  44: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  45: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  46: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  47: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  48: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  49: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  50: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  51: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  52: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  53: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  54: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  55: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  56: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  57: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  58: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  59: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  60: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  61: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  62: 1 op, 3000.00 ns, 3.0000 us/op
